ID,Name,Damage,Codes,Description,Rarity,Locations
117,Popup(ユカシタYukashita),-,"C, D, H, K, N",Invisible when not attacking!,*****,"C, D, H, K, N Chips: Defeat the Rush Virus Found in Internet Area 13, Internet Area 14, or Internet Area 15"
118,IronBody(アイアンボディ),-,"C, D, L, Q, R",30 seconds stoneshape Defense UP,**,"R Chip: Defeat the Gaia1 Virus Found in Internet Area 5, Internet Area 7, Internet Area 8, or Internet Area 9 Q Chip: Defeat the Gaia2 Virus Found in Internet Area 12 C Chip: Defeat the Gaia3 Virus Found in Internet Area 16"
119,Barrier(バリア),-,"D (MMBN), F (MMBN), M (MMBN), R (MMBN), S (MMBN), * (OSS)",Nullify 1 enemy attack,**,
120,BblWrap1(バブルラップ１),-,"C, E, G, I, M",Aqua wall Comes back if damaged,**,"E, G, I Chips: Vs Ammonicule virus found in DenTown Traffic Light 3 / Traffic Light 4 / Traffic Light 5 with a very high Busting LV."
121,BblWrap2(バブルラップ２),-,"D, F, H, K, N",Aqua wall Comes back if damaged,**,
122,BblWrap3(バブルラップ３),-,"A, B, L, Q, R",Aqua wall Comes back if damaged,***,
123,LeafShld(リーフシールド),-,"C, D, F, K, Q",Turns dmg from 1 hit into HP,***,"C, Q Chips: Vs Popper3 virus found in Internet Area 14 or Internet Area 15 with a very high Busting LV."
124,AquaAura(アクアオーラ),-,"D, E, L, R, S",Null<10dmg Weak vs. [Elec],**,"L, R, S Chips: Vs the Megalion Virus found in Internet Area 9, Internet Area 16, WWW Area 3, WWW Area 4 with a very high Busting LV."
125,FireAura(フレイムオーラ),-,"B, G, I, N, T",Null<40dmg Weak vs. [Aqua],***,"B, I Chips: Vs Megalian2 Virus found in Internet Area 15/16 or WWW Area 2/4 with a very high Busting LV"
126,WoodAura(ウッドオーラ),-,"C, F, J, O, Q",Null<80dmg Weak vs. [Fire],****,"F Chip: Vs Megalian3 Virus found in Internet Area 16 or WWW Area 6 with a very high Busting LV C Chip: Traded at GvtComplex Restaurant for Invis2 J, a Cloudest K and a Ratton3 L (Source)"
127,LifeAura(ドリームオーラDream Aura),-,"A, H, K, M, P",Negate all attacks w/ damage<100,*****,H Chip: Defeat Bass with a 4-5 Busting LV.K Chip: Defeat Bass with a 6-7 Busting LV.M Chip: Defeat Bass with a 7-9 Busting LV.P Chip: Defeat Bass with a 9-S Busting LV. (Defeat Navi Bass.EXE found in Internet Area 16 as a random encounter only after obtaining 174/175 Chip Library in Postgame with Megaman Level +70)
128,Roll(ロール),60,R,Hit enemy and heal some HP,***,R Chip: Talk to Mayl before entering School Network. (Extra Copies Available as a very low probability random drop Super Exchanger at Higby's)
129,Roll2(ロールＶ２),80 (MMBN)100 (OSS),R,Hit enemy and heal some HP,****,"R Chip: Email from Mayl - ""Meeting Place"". (Extra Copies Available as a very low probability random drop Super Exchanger at Higby's)"
130,Roll3(ロールＶ３),100 (MMBN)140 (OSS),R,Hit enemy and heal some HP,*****,R Chip: Talk to Yai at the WWW Base. (Extra Copies Available as a very low probability random drop Super Exchanger at Higby's)
131,GutsMan(ガッツマン),40,"G, * (OSS)",Shock foe and crack enemy area,***,G Chip: Defeat GutsManV2 when battling for Dex's link. Defeat GutsManV3 with a 6-7 Busting LV. (Challenge Navi Operator Dex Oyama to fight Gutsman.EXE)
132,GutsMan2(ガッツマンＶ２),70,G,Shock foe and crack enemy area,****,G Chip: Defeat GutsManV3 with a 7-10 Busting LV. (Challenge Navi Operator Dex Oyama to fight Gutsman.EXE)
133,GutsMan3(ガッツマンＶ３),100,G,Shock foe and crack enemy area,*****,G Chip: Defeat GutsManV3 with a 10-S Busting LV. (Challenge Navi Operator Dex Oyama to fight Gutsman.EXE)
134,ProtoMan(ブルースBlues),140,B,Hit column w/ nearest enemy,***,B Chip: Defeat ProtoManV2 with any Busting LV. Defeat ProtoManV3 with a 6-7 Busting LV. (Challenge Navi Operator Eugene Chaud to fight Protoman.EXE)
135,ProtoMn2(ブルースＶ２Blues V2),160,B,Hit column w/ nearest enemy,****,B Chip: Defeat ProtoManV3 with a 7-10 Busting LV. (Challenge Navi Operator Eugene Chaud to fight Protoman.EXE)
136,ProtoMn3(ブルースＶ３Blues V3),180,B,Hit column w/ nearest enemy,*****,B Chip: Defeat ProtoManV3 with a 10-S Busting LV. (Challenge Navi Operator Eugene Chaud to fight Protoman.EXE)
137,FireMan(ファイアマン),100 (MMBN)110 (OSS),F,1 row fire arm,***,F Chip: Defeat FireManV2 with any rank. Defeat FireManV3 with a 6-7 Busting LV. (Defeat Ghost Navi Fireman found in Internet Area 1 as a random encounter)
138,FireMan2(ファイアマンＶ２),120 (MMBN)140 (OSS),F,1 row fire arm,****,F Chip: Defeat FireManV3 with a 7-10 Busting LV. (Defeat Ghost Navi Fireman found in Internet Area 1 as a random encounter)
139,FireMan3(ファイアマンＶ３),150 (MMBN)180 (OSS),F,1 row fire arm,*****,F Chip: Defeat FireManV3 with a 10-S Busting LV. (Defeat Ghost Navi Fireman found in Internet Area 1 as a random encounter)
140,NumbrMan(ナンバーマン),-,N,DieRollx10 damage to enemy area,***,N Chip: Defeat NumberManV2 with any Busting LV. Defeat NumberManV3 with a 6-7 Busting LV. (Challenge Navi Operator Higsby to fight NumberMan.EXE)
141,NumbrMn2(ナンバーマンＶ２),-,N,DieRollx20 damage to enemy area,****,N Chip: Defeat NumberManV3 with a 7-10 Busting LV. (Challenge Navi Operator Higsby to fight NumberMan.EXE)
142,NumbrMn3(ナンバーマンＶ３),-,N,DieRollx30 damage to enemy area,*****,N Chip: Defeat NumberManV3 with a 10-S Busting LV. (Challenge Navi Operator Higsby to fight NumberMan.EXE)
143,StoneMan(ストーンマン),100,S,Drops 3x3 stones on enemy area,***,S Chip: Defeat StoneManV2 with any Busting LV. Defeat StoneManV3 with a 6-7 Busting LV. (Defeat Ghost Navi StoneMan found in Internet Area 2 as a random encounter.)
144,StoneMn2(ストーンマンＶ２),100,S,Drops 4x3 stones on enemy area,****,S Chip: Defeat StoneManV3 with a 7-10 Busting LV. (Defeat Ghost Navi StoneMan found in Internet Area 2 as a random encounter.)
145,StoneMn3(ストーンマンＶ３),100,S,Drops 5x3 stones on enemy area,*****,S Chip: Defeat StoneManV3 with a 10-S Busting LV. (Defeat Ghost Navi StoneMan found in Internet Area 2 as a random encounter.)
146,IceMan(アイスマン),60 (MMBN)80 (OSS),I,Blizzard attack on enemy area,***,I Chip: Defeat IceManV2 with any rank. Defeat IceManV3 with a 6-7 Busting LV. (Challenge Navi Operator Dr. Froid to fight IceMan.EXE)
147,IceMan2(アイスマンＶ２),80 (MMBN)100 (OSS),I,Blizzard attack on enemy area,****,I Chip: Defeat IceManV3 with a 7-10 Busting LV. (Challenge Navi Operator Dr. Froid to fight IceMan.EXE)
148,IceMan3(アイスマンＶ３),100 (MMBN)120 (OSS),I,Blizzard attack on enemy area,*****,I Chip: Defeat IceManV3 with a 10-S Busting LV. (Challenge Navi Operator Dr. Froid to fight IceMan.EXE)
149,ColorMan(カラードマンColoredMan),90 (MMBN)120 (OSS),C,Towers of [Aqua] & [Fire]!,***,C Chip: Defeat ColorManV2 with any Busting LV. Defeat ColorManV3 with a 6-7 Busting LV. (Defeat Ghost Navi ColorMan found in Internet Area 9 as a random encounter.)
150,ColorMn2(カラードマンＶ２ColoredMan V2),110 (MMBN)140 (OSS),C,Towers of [Aqua] & [Fire]!,****,C Chip: Defeat ColorManV3 with a 7-10 Busting LV. (Defeat Ghost Navi ColorMan found in Internet Area 9 as a random encounter.)
151,ColorMn3(カラードマンＶ３ColoredMan V3),130 (MMBN)160 (OSS),C,Towers of [Aqua] & [Fire]!,*****,C Chip: Defeat ColorManV3 with a 10-S Busting LV. (Defeat Ghost Navi ColorMan found in Internet Area 9 as a random encounter.)
152,ElecMan(エレキマン),90,E,Lightning hits enemy panel!,***,E Chip: Defeat ElecManV2 with any Busting LV. Defeat ElecManV3 with a 6-7 Busting LV. (Defeat Ghost Navi ElecMan found in Internet Area 6 as a random encounter.)
153,ElecMan2(エレキマンＶ２),120,E,Lightning hits enemy panel!,****,E Chip: Defeat ElecManV3 with a 7-10 Busting LV. (Defeat Ghost Navi ElecMan found in Internet Area 6 as a random encounter.)
154,ElecMan3(エレキマンＶ３),150,E,Lightning hits enemy panel!,*****,E Chip: Defeat ElecManV3 with a 10-S Busting LV. (Defeat Ghost Navi ElecMan found in Internet Area 6 as a random encounter.)
155,BombMan(ボンバーマン),120,B,Enemy area CrossBomb Depth=3,***,B Chip: Defeat BombManV2 with any Busting LV. Defeat BombManV3 with a 6-7 Busting LV. (Defeat Ghost Navi BombMan found in Internet Area 11 as a random encounter.)
156,BombMan2(ボンバーマンＶ２),140,B,Enemy area CrossBomb Depth=3,****,B Chip: Defeat BombManV3 with a 7-10 Busting LV. (Defeat Ghost Navi BombMan found in Internet Area 11 as a random encounter.)
157,BombMan3(ボンバーマンＶ３),160,B,Enemy area CrossBomb Depth=3,*****,B Chip: Defeat BombManV3 with a 10-S Busting LV. (Defeat Ghost Navi BombMan found in Internet Area 11 as a random encounter.)
158,MagicMan(マジックマン),100,M,Magic fire = instant delete!?,***,M Chip: Defeat MagicManV2 with any Busting LV. Defeat MagicManV3 with a 6-7 Busting LV. (Defeat Ghost Navi MagicMan found in Internet Area 14 as a random encounter.)
159,MagicMn2(マジックマンＶ２),120,M,Magic fire = instant delete!?,****,M Chip: Defeat MagicManV3 with a 7-10 Busting LV. (Defeat Ghost Navi MagicMan found in Internet Area 14 as a random encounter.)
160,MagicMn3(マジックマンＶ３),140,M,Magic fire = instant delete!?,*****,M Chip: Defeat MagicManV3 with a 10-S Busting LV. (Defeat Ghost Navi MagicMan found in Internet Area 14 as a random encounter.)
161,WoodMan(ウッドマン),60 (MMBN)70 (OSS),W,Skewer entire enemy area,***,W Chip: Defeat WoodManV2 with any rank. Defeat WoodManV3 with a 6-7 Busting LV. (Challenge Navi Operator Sal to fight WoodMan.EXE)
162,WoodMan2(ウッドマンＶ２),80 (MMBN)100 (OSS),W,Skewer entire enemy area,****,W Chip: Defeat WoodManV3 with a 7-10 Busting LV. (Challenge Navi Operator Sal to fight WoodMan.EXE)
163,WoodMan3(ウッドマンＶ３),100 (MMBN)130 (OSS),W,Skewer entire enemy area,*****,W Chip: Defeat WoodManV3 with a 10-S Busting LV. (Challenge Navi Operator Sal to fight WoodMan.EXE)
164,SkullMan(スカルマン),150,"S (MMBN), D (OSS)",Big skull attack on one enemy,***,S Chip: Defeat SkullManV2 with any Busting LV. Defeat SkullManV3 with a 6-7 Busting LV.D Chip: Defeat SkullManV2 with any Busting LV. Defeat SkullManV3 with a 6-7 Busting LV. (Challenge Navi Operator Miyu found in the Antique Shop in DenTown to fight SkullMan.EXE)
165,SkullMn2(スカルマンＶ２),180,"S (MMBN), D (OSS)",Big skull attack on one enemy,****,S Chip: Defeat SkullManV3 with a 7-10 Busting LV.D Chip: Defeat SkullManV3 with a 7-10 Busting LV. (Challenge Navi Operator Miyu found in the Antique Shop in DenTown to fight SkullMan.EXE)
166,SkullMn3(スカルマンＶ３),210,"S (MMBN), D (OSS)",Big skull attack on one enemy,*****,S Chip: Defeat SkullManV3 with a 10-S Busting LV.D Chip: Defeat SkullManV3 with a 10-S Busting LV. (Challenge Navi Operator Miyu found in the Antique Shop in DenTown to fight SkullMan.EXE)
167,SharkMan(シャークマン),90 (MMBN)110 (OSS),S,3-row shark fin attack,***,S Chip: Defeat SharkManV2 with any Busting LV. Defeat SharkManV3 with a 6-7 Busting LV. (Challenge Navi Operator Masa found outside the Government Complex to fight SharkMan.EXE)
168,SharkMn2(シャークマンＶ２),110 (MMBN)130 (OSS),S,3-row shark fin attack,****,S Chip: Defeat SharkManV3 with a 7-10 Busting LV. (Challenge Navi Operator Masa found outside the Government Complex to fight SharkMan.EXE)
169,SharkMn3(シャークマンＶ３),130 (MMBN)150 (OSS),S,3-row shark fin attack,*****,S Chip: Defeat SharkManV3 with a 10-S Busting LV. (Challenge Navi Operator Masa found outside the Government Complex to fight SharkMan.EXE)
170,PharoMan(ファラオマン),100 (MMBN)120 (OSS),P,3-row coffin laser!,*****,P Chip: Defeat PharaohMan with any Busting LV. Defeat PharaohManSP with a 6-7 Busting LV. (Defeat Ghost Navi PharaohMan found in Internet Area 12 as a random encounter.)
171,PharoMn2(ファラオマンＶ２),120 (MMBN)140 (OSS),P,3-row coffin laser!,*****,P Chip: Defeat PharaohManSP with a 7-10 Busting LV. (Defeat Ghost Navi PharaohMan found in Internet Area 12 as a random encounter.)
172,PharoMn3(ファラオマンＶ３),140 (MMBN)160 (OSS),P,3-row coffin laser!,*****,P Chip: Defeat PharaohManSP with a 9-S Busting LV. (Defeat Ghost Navi PharaohMan found in Internet Area 12 as a random encounter.)
173,ShadoMan(シャドーマン),80 (MMBN)60 (OSS),"S (MMBN), T (OSS)",Split into 3 for star attack,*****,S Chip: Defeat ShadowMan with any Busting LV. Defeat ShadowManSP with a 6-7 Busting LV.T Chip: Defeat ShadowMan with any Busting LV. Defeat ShadowManSP with a 6-7 Busting LV. (Defeat Shadowman found in Internet Area 15 as a random encounter)
174,ShadoMn2(シャドーマンＶ２),90 (MMBN)70 (OSS),"S (MMBN), T (OSS)",Split into 3 for star attack,*****,S Chip: Defeat ShadowManSP with a 7-10 Busting LV.T Chip: Defeat ShadowManSP with a 7-10 Busting LV. (Defeat Shadowman found in Internet Area 15 as a random encounter)
175,ShadoMn3(シャドーマンＶ３),100 (MMBN)80 (OSS),"S (MMBN), T (OSS)",Split into 3 for star attack,*****,S Chip: Defeat ShadowManSP with a 9-S Busting LV.T Chip: Defeat ShadowManSP with a 7-10 Busting LV. (Defeat Shadowman found in Internet Area 15 as a random encounter)
176(MMBN)180(OSS),Bass(フォルテForte),200,F,Explodes on entire area!,*****,F Chip: Japanese Event Exclusive (Only obtainable via cheats otherwise)
